iters,fevals,fitness
1568,1819,15.0
1569,1820,15.0
1570,1821,15.0
1571,1822,15.0
1572,1823,15.0
1573,1824,15.0
1574,1825,15.0
1575,1826,15.0
1576,1827,15.0
1577,1828,15.0
1578,1829,15.0
1579,1830,15.0
1580,1831,15.0
1581,1832,15.0
1582,1833,15.0
1583,1834,15.0
1584,1835,15.0
1585,1836,15.0
1586,1837,15.0
1587,1838,15.0
1588,1839,15.0
1589,1840,15.0
1590,1841,15.0
1591,1842,15.0
1592,1843,15.0
1593,1844,15.0
1594,1845,15.0
1595,1846,15.0
1596,1847,15.0
1597,1848,15.0
1598,1849,15.0
1599,1850,15.0
1600,1851,15.0
1601,1852,15.0
1602,1853,15.0
1603,1854,15.0
1604,1855,15.0
1605,1856,15.0
1606,1857,15.0
1607,1858,15.0
1608,1859,15.0
1609,1860,15.0
1610,1861,15.0
1611,1862,15.0
1612,1863,15.0
1613,1864,15.0
1614,1865,15.0
1615,1866,15.0
1616,1867,15.0
1617,1868,15.0
1618,1869,15.0
1619,1870,15.0
1620,1871,15.0
1621,1872,15.0
1622,1873,15.0
1623,1874,15.0
1624,1875,15.0
1625,1876,15.0
1626,1877,15.0
1627,1878,15.0
1628,1879,15.0
1629,1880,15.0
1630,1881,15.0
1631,1882,15.0
1632,1883,15.0
1633,1884,15.0
1634,1885,15.0
1635,1886,15.0
1636,1887,15.0
1637,1888,15.0
1638,1889,15.0
1639,1890,15.0
1640,1891,15.0
1641,1892,15.0
1642,1893,15.0
1643,1894,15.0
1644,1895,15.0
1645,1896,15.0
1646,1897,15.0
1647,1898,15.0
1648,1899,15.0
1649,1900,15.0
1650,1901,15.0
1651,1902,15.0
1652,1903,15.0
1653,1904,15.0
1654,1905,15.0
1655,1906,15.0
1656,1907,15.0
1657,1908,15.0
1658,1909,15.0
1659,1910,15.0
1660,1911,15.0
1661,1912,15.0
1662,1913,15.0
1663,1914,15.0
1664,1915,15.0
1665,1916,15.0
1666,1917,15.0
1667,1918,15.0
1668,1919,15.0
1669,1920,15.0
1670,1921,15.0
1671,1922,15.0
1672,1923,15.0
1673,1924,15.0
1674,1925,15.0
1675,1926,15.0
1676,1927,15.0
1677,1928,15.0
1678,1929,15.0
1679,1930,15.0
1680,1931,15.0
1681,1932,15.0
1682,1933,15.0
1683,1934,15.0
1684,1935,15.0
1685,1936,15.0
1686,1937,15.0
1687,1938,15.0
1688,1939,15.0
1689,1940,15.0
1690,1941,15.0
1691,1942,15.0
1692,1943,15.0
1693,1944,15.0
1694,1945,15.0
1695,1946,15.0
1696,1947,15.0
1697,1948,15.0
1698,1949,15.0
1699,1950,15.0
1700,1951,15.0
1701,1952,15.0
1702,1953,15.0
1703,1954,15.0
1704,1955,15.0
1705,1956,15.0
1706,1957,15.0
1707,1958,15.0
1708,1959,15.0
1709,1960,15.0
1710,1961,15.0
1711,1962,15.0
1712,1963,15.0
1713,1964,15.0
1714,1965,15.0
1715,1966,15.0
1716,1967,15.0
1717,1968,15.0
1718,1969,15.0
1719,1970,15.0
1720,1971,15.0
1721,1972,15.0
1722,1973,15.0
1723,1974,15.0
1724,1975,15.0
1725,1976,15.0
1726,1977,15.0
1727,1978,15.0
1728,1979,15.0
1729,1980,15.0
1730,1981,15.0
1731,1982,15.0
1732,1983,15.0
1733,1984,15.0
1734,1985,15.0
1735,1986,15.0
1736,1987,15.0
1737,1988,15.0
1738,1989,15.0
1739,1990,15.0
1740,1991,15.0
1741,1992,15.0
1742,1993,15.0
1743,1994,15.0
1744,1995,15.0
1745,1996,15.0
1746,1997,15.0
1747,1998,15.0
1748,1999,15.0
1749,2000,15.0
1750,2001,15.0
1751,2002,15.0
1752,2003,15.0
1753,2004,15.0
1754,2005,15.0
1755,2006,15.0
1756,2007,15.0
1757,2008,16.0
1758,2009,16.0
1759,2010,16.0
1760,2011,16.0
1761,2012,16.0
1762,2013,16.0
1763,2014,16.0
1764,2015,16.0
1765,2016,16.0
1766,2017,16.0
1767,2018,16.0
1768,2019,16.0
1769,2020,16.0
1770,2021,16.0
1771,2022,16.0
1772,2023,16.0
1773,2024,16.0
1774,2025,16.0
1775,2026,16.0
1776,2027,16.0
1777,2028,16.0
1778,2029,16.0
1779,2030,16.0
1780,2031,16.0
1781,2032,16.0
1782,2033,16.0
1783,2034,16.0
1784,2035,16.0
1785,2036,16.0
1786,2037,16.0
1787,2038,16.0
1788,2039,16.0
1789,2040,16.0
1790,2041,16.0
1791,2042,16.0
1792,2043,16.0
1793,2044,16.0
1794,2045,16.0
1795,2046,16.0
1796,2047,16.0
1797,2048,16.0
1798,2049,16.0
1799,2050,16.0
1800,2051,16.0
1801,2052,16.0
1802,2053,16.0
1803,2054,16.0
1804,2055,16.0
1805,2056,16.0
1806,2057,16.0
1807,2058,16.0
1808,2059,16.0
1809,2060,16.0
1810,2061,16.0
1811,2062,16.0
1812,2063,16.0
1813,2064,16.0
1814,2065,16.0
1815,2066,16.0
1816,2067,16.0
1817,2068,16.0
1818,2069,16.0
1819,2070,16.0
1820,2071,16.0
1821,2072,16.0
1822,2073,16.0
1823,2074,16.0
1824,2075,16.0
1825,2076,16.0
1826,2077,16.0
1827,2078,16.0
1828,2079,16.0
1829,2080,16.0
1830,2081,16.0
1831,2082,16.0
1832,2083,16.0
1833,2084,16.0
1834,2085,16.0
1835,2086,16.0
1836,2087,16.0
1837,2088,16.0
1838,2089,16.0
1839,2090,16.0
1840,2091,16.0
1841,2092,16.0
1842,2093,16.0
1843,2094,16.0
1844,2095,16.0
1845,2096,16.0
1846,2097,16.0
1847,2098,16.0
1848,2099,16.0
1849,2100,16.0
1850,2101,16.0
1851,2102,16.0
1852,2103,16.0
1853,2104,16.0
1854,2105,16.0
1855,2106,16.0
1856,2107,16.0
1857,2108,16.0
1858,2109,16.0
1859,2110,16.0
1860,2111,16.0
1861,2112,16.0
1862,2113,16.0
1863,2114,16.0
1864,2115,16.0
1865,2116,16.0
1866,2117,16.0
1867,2118,16.0
1868,2119,16.0
1869,2120,16.0
1870,2121,16.0
1871,2122,16.0
1872,2123,16.0
1873,2124,16.0
1874,2125,16.0
1875,2126,16.0
1876,2127,16.0
1877,2128,16.0
1878,2129,16.0
1879,2130,16.0
1880,2131,16.0
1881,2132,16.0
1882,2133,16.0
1883,2134,16.0
1884,2135,16.0
1885,2136,16.0
1886,2137,16.0
1887,2138,16.0
1888,2139,16.0
1889,2140,16.0
1890,2141,16.0
1891,2142,16.0
1892,2143,16.0
1893,2144,16.0
1894,2145,16.0
1895,2146,16.0
1896,2147,16.0
1897,2148,16.0
1898,2149,16.0
1899,2150,16.0
1900,2151,16.0
1901,2152,16.0
1902,2153,16.0
1903,2154,16.0
1904,2155,16.0
1905,2156,16.0
1906,2157,16.0
1907,2158,16.0
1908,2159,16.0
1909,2160,16.0
1910,2161,16.0
1911,2162,16.0
1912,2163,16.0
1913,2164,16.0
1914,2165,16.0
1915,2166,16.0
1916,2167,16.0
1917,2168,16.0
1918,2169,16.0
1919,2170,16.0
1920,2171,16.0
1921,2172,16.0
1922,2173,16.0
1923,2174,16.0
1924,2175,16.0
1925,2176,16.0
1926,2177,16.0
1927,2178,16.0
1928,2179,16.0
1929,2180,16.0
1930,2181,16.0
1931,2182,16.0
1932,2183,16.0
1933,2184,16.0
1934,2185,16.0
1935,2186,16.0
1936,2187,16.0
1937,2188,16.0
1938,2189,16.0
1939,2190,16.0
1940,2191,16.0
1941,2192,16.0
1942,2193,16.0
1943,2194,16.0
1944,2195,16.0
1945,2196,16.0
1946,2197,16.0
1947,2198,16.0
1948,2199,16.0
1949,2200,16.0
1950,2201,16.0
1951,2202,16.0
1952,2203,16.0
1953,2204,16.0
1954,2205,16.0
1955,2206,16.0
1956,2207,16.0
1957,2208,16.0
1958,2209,16.0
1959,2210,16.0
1960,2211,16.0
1961,2212,16.0
1962,2213,16.0
1963,2214,16.0
1964,2215,16.0
1965,2216,16.0
1966,2217,16.0
1967,2218,16.0
1968,2219,16.0
1969,2220,16.0
1970,2221,16.0
1971,2222,16.0
1972,2223,16.0
1973,2224,16.0
1974,2225,19.0
1975,2226,19.0
1976,2227,19.0
1977,2228,19.0
1978,2229,19.0
1979,2230,19.0
1980,2231,19.0
1981,2232,19.0
1982,2233,19.0
1983,2234,19.0
1984,2235,19.0
1985,2236,19.0
1986,2237,19.0
1987,2238,19.0
1988,2239,19.0
1989,2240,19.0
1990,2241,19.0
1991,2242,19.0
1992,2243,19.0
1993,2244,19.0
1994,2245,19.0
1995,2246,19.0
1996,2247,19.0
1997,2248,19.0
1998,2249,19.0
1999,2250,19.0
2000,2251,19.0
2001,2252,19.0
2002,2253,19.0
2003,2254,19.0
2004,2255,19.0
2005,2256,19.0
2006,2257,19.0
2007,2258,19.0
2008,2259,19.0
2009,2260,19.0
2010,2261,19.0
2011,2262,19.0
2012,2263,19.0
2013,2264,19.0
2014,2265,19.0
2015,2266,19.0
2016,2267,19.0
2017,2268,19.0
2018,2269,19.0
2019,2270,19.0
2020,2271,19.0
2021,2272,19.0
2022,2273,19.0
2023,2274,19.0
2024,2275,19.0
2025,2276,19.0
2026,2277,19.0
2027,2278,19.0
2028,2279,19.0
2029,2280,19.0
2030,2281,19.0
2031,2282,19.0
2032,2283,19.0
2033,2284,19.0
2034,2285,19.0
2035,2286,19.0
2036,2287,19.0
2037,2288,19.0
2038,2289,19.0
2039,2290,19.0
2040,2291,19.0
2041,2292,19.0
2042,2293,19.0
2043,2294,19.0
2044,2295,19.0
2045,2296,19.0
2046,2297,19.0
2047,2298,19.0
2048,2299,19.0
2049,2300,19.0
2050,2301,19.0
2051,2302,19.0
2052,2303,19.0
2053,2304,19.0
2054,2305,19.0
2055,2306,19.0
2056,2307,19.0
2057,2308,19.0
2058,2309,19.0
2059,2310,19.0
2060,2311,19.0
2061,2312,19.0
2062,2313,19.0
2063,2314,19.0
2064,2315,19.0
2065,2316,19.0
2066,2317,19.0
2067,2318,19.0
2068,2319,19.0
2069,2320,19.0
2070,2321,19.0
2071,2322,19.0
2072,2323,19.0
2073,2324,19.0
2074,2325,19.0
2075,2326,19.0
2076,2327,19.0
2077,2328,19.0
2078,2329,19.0
2079,2330,19.0
2080,2331,19.0
2081,2332,19.0
2082,2333,19.0
2083,2334,19.0
2084,2335,19.0
2085,2336,19.0
2086,2337,19.0
2087,2338,19.0
2088,2339,19.0
2089,2340,19.0
2090,2341,19.0
2091,2342,19.0
2092,2343,19.0
2093,2344,19.0
2094,2345,19.0
2095,2346,19.0
2096,2347,19.0
2097,2348,19.0
2098,2349,19.0
2099,2350,19.0
2100,2351,19.0
2101,2352,19.0
2102,2353,19.0
2103,2354,19.0
2104,2355,19.0
2105,2356,19.0
2106,2357,19.0
2107,2358,19.0
2108,2359,19.0
2109,2360,19.0
2110,2361,19.0
2111,2362,19.0
2112,2363,19.0
2113,2364,19.0
2114,2365,19.0
2115,2366,19.0
2116,2367,19.0
2117,2368,19.0
2118,2369,19.0
2119,2370,19.0
2120,2371,19.0
2121,2372,19.0
2122,2373,19.0
2123,2374,19.0
2124,2375,19.0
2125,2376,19.0
2126,2377,19.0
2127,2378,19.0
2128,2379,19.0
2129,2380,19.0
2130,2381,19.0
2131,2382,19.0
2132,2383,19.0
2133,2384,19.0
2134,2385,19.0
2135,2386,19.0
2136,2387,19.0
2137,2388,19.0
2138,2389,19.0
2139,2390,19.0
2140,2391,19.0
2141,2392,19.0
2142,2393,19.0
2143,2394,19.0
2144,2395,19.0
2145,2396,19.0
2146,2397,19.0
2147,2398,19.0
2148,2399,19.0
2149,2400,19.0
2150,2401,19.0
2151,2402,19.0
2152,2403,19.0
2153,2404,19.0
2154,2405,19.0
2155,2406,19.0
2156,2407,19.0
2157,2408,19.0
2158,2409,19.0
2159,2410,19.0
2160,2411,19.0
2161,2412,19.0
2162,2413,19.0
2163,2414,19.0
2164,2415,19.0
2165,2416,19.0
2166,2417,19.0
2167,2418,19.0
2168,2419,19.0
2169,2420,19.0
2170,2421,19.0
2171,2422,19.0
2172,2423,19.0
2173,2424,19.0
2174,2425,19.0
2175,2426,19.0
2176,2427,19.0
2177,2428,19.0
2178,2429,19.0
2179,2430,19.0
2180,2431,19.0
2181,2432,19.0
2182,2433,19.0
2183,2434,19.0
2184,2435,19.0
2185,2436,19.0
2186,2437,19.0
2187,2438,19.0
2188,2439,19.0
2189,2440,19.0
2190,2441,19.0
2191,2442,19.0
2192,2443,19.0
2193,2444,19.0
2194,2445,19.0
2195,2446,19.0
2196,2447,19.0
2197,2448,19.0
2198,2449,19.0
2199,2450,19.0
2200,2451,19.0
2201,2452,19.0
2202,2453,19.0
2203,2454,19.0
2204,2455,19.0
2205,2456,19.0
2206,2457,19.0
2207,2458,19.0
2208,2459,19.0
2209,2460,19.0
2210,2461,19.0
2211,2462,19.0
2212,2463,19.0
2213,2464,19.0
2214,2465,19.0
2215,2466,19.0
2216,2467,19.0
2217,2468,19.0
2218,2469,19.0
2219,2470,19.0
2220,2471,19.0
2221,2472,19.0
2222,2473,19.0
2223,2474,19.0
2224,2475,19.0
2225,2476,19.0
2226,2477,19.0
2227,2478,19.0
2228,2479,19.0
2229,2480,19.0
2230,2481,19.0
2231,2482,19.0
2232,2483,19.0
2233,2484,19.0
2234,2485,19.0
2235,2486,19.0
2236,2487,19.0
2237,2488,19.0
2238,2489,19.0
2239,2490,19.0
2240,2491,19.0
2241,2492,19.0
2242,2493,19.0
2243,2494,19.0
2244,2495,19.0
2245,2496,19.0
2246,2497,19.0
2247,2498,19.0
2248,2499,19.0
2249,2500,19.0
2250,2501,19.0
2251,2502,19.0
2252,2503,19.0
2253,2504,19.0
2254,2505,19.0
2255,2506,19.0
2256,2507,19.0
2257,2508,19.0
2258,2509,20.0
2259,2510,20.0
2260,2511,20.0
2261,2512,20.0
2262,2513,20.0
2263,2514,20.0
2264,2515,20.0
2265,2516,20.0
2266,2517,20.0
2267,2518,20.0
2268,2519,20.0
2269,2520,20.0
2270,2521,20.0
2271,2522,20.0
2272,2523,20.0
2273,2524,20.0
2274,2525,20.0
2275,2526,20.0
2276,2527,20.0
2277,2528,20.0
2278,2529,20.0
2279,2530,20.0
2280,2531,20.0
2281,2532,20.0
2282,2533,20.0
2283,2534,20.0
2284,2535,20.0
2285,2536,20.0
2286,2537,20.0
2287,2538,20.0
2288,2539,20.0
2289,2540,20.0
2290,2541,20.0
2291,2542,20.0
2292,2543,20.0
2293,2544,20.0
2294,2545,20.0
2295,2546,20.0
2296,2547,20.0
2297,2548,20.0
2298,2549,20.0
2299,2550,20.0
2300,2551,20.0
2301,2552,20.0
2302,2553,20.0
2303,2554,20.0
2304,2555,20.0
2305,2556,20.0
2306,2557,20.0
2307,2558,20.0
2308,2559,20.0
2309,2560,20.0
2310,2561,20.0
2311,2562,20.0
2312,2563,20.0
2313,2564,20.0
2314,2565,20.0
2315,2566,20.0
2316,2567,20.0
2317,2568,20.0
2318,2569,20.0
2319,2570,20.0
2320,2571,20.0
2321,2572,20.0
2322,2573,20.0
2323,2574,20.0
2324,2575,20.0
2325,2576,20.0
2326,2577,20.0
2327,2578,20.0
2328,2579,20.0
2329,2580,20.0
2330,2581,20.0
2331,2582,20.0
2332,2583,20.0
2333,2584,20.0
2334,2585,20.0
2335,2586,20.0
2336,2587,20.0
2337,2588,20.0
2338,2589,20.0
2339,2590,20.0
2340,2591,20.0
2341,2592,20.0
2342,2593,20.0
2343,2594,20.0
2344,2595,20.0
2345,2596,20.0
2346,2597,20.0
2347,2598,20.0
2348,2599,20.0
2349,2600,20.0
2350,2601,20.0
2351,2602,20.0
2352,2603,20.0
2353,2604,20.0
2354,2605,20.0
2355,2606,20.0
2356,2607,20.0
2357,2608,20.0
2358,2609,20.0
2359,2610,20.0
2360,2611,20.0
2361,2612,20.0
2362,2613,20.0
2363,2614,20.0
2364,2615,20.0
2365,2616,20.0
2366,2617,20.0
2367,2618,20.0
2368,2619,20.0
2369,2620,20.0
2370,2621,20.0
2371,2622,20.0
2372,2623,20.0
2373,2624,20.0
2374,2625,20.0
2375,2626,20.0
2376,2627,20.0
2377,2628,20.0
2378,2629,20.0
2379,2630,20.0
2380,2631,20.0
2381,2632,20.0
2382,2633,20.0
2383,2634,20.0
2384,2635,20.0
2385,2636,20.0
2386,2637,20.0
2387,2638,20.0
2388,2639,20.0
2389,2640,20.0
2390,2641,20.0
2391,2642,20.0
2392,2643,20.0
2393,2644,20.0
2394,2645,20.0
2395,2646,20.0
2396,2647,20.0
2397,2648,20.0
2398,2649,20.0
2399,2650,20.0
2400,2651,20.0
2401,2652,20.0
2402,2653,20.0
2403,2654,20.0
2404,2655,20.0
2405,2656,20.0
2406,2657,20.0
2407,2658,20.0
2408,2659,20.0
2409,2660,20.0
2410,2661,20.0
2411,2662,20.0
2412,2663,20.0
2413,2664,20.0
2414,2665,20.0
2415,2666,20.0
2416,2667,20.0
2417,2668,20.0
2418,2669,20.0
2419,2670,20.0
2420,2671,20.0
2421,2672,20.0
2422,2673,20.0
2423,2674,20.0
2424,2675,20.0
2425,2676,20.0
2426,2677,20.0
2427,2678,20.0
2428,2679,20.0
2429,2680,20.0
2430,2681,20.0
2431,2682,20.0
2432,2683,20.0
2433,2684,20.0
2434,2685,20.0
2435,2686,20.0
2436,2687,20.0
2437,2688,20.0
2438,2689,20.0
2439,2690,20.0
2440,2691,20.0
2441,2692,20.0
2442,2693,20.0
2443,2694,20.0
2444,2695,20.0
2445,2696,20.0
2446,2697,20.0
2447,2698,20.0
2448,2699,23.0
2449,2700,23.0
2450,2701,23.0
2451,2702,23.0
2452,2703,23.0
2453,2704,23.0
2454,2705,23.0
2455,2706,23.0
2456,2707,23.0
2457,2708,23.0
2458,2709,23.0
2459,2710,23.0
2460,2711,23.0
2461,2712,23.0
2462,2713,23.0
2463,2714,23.0
2464,2715,23.0
2465,2716,23.0
2466,2717,23.0
2467,2718,23.0
2468,2719,23.0
2469,2720,23.0
2470,2721,23.0
2471,2722,23.0
2472,2723,23.0
2473,2724,23.0
2474,2725,23.0
2475,2726,23.0
2476,2727,23.0
2477,2728,23.0
2478,2729,23.0
2479,2730,23.0
2480,2731,23.0
2481,2732,23.0
2482,2733,23.0
2483,2734,23.0
2484,2735,23.0
2485,2736,23.0
2486,2737,23.0
2487,2738,23.0
2488,2739,23.0
2489,2740,23.0
2490,2741,23.0
2491,2742,23.0
2492,2743,23.0
2493,2744,23.0
2494,2745,23.0
2495,2746,23.0
2496,2747,23.0
2497,2748,23.0
2498,2749,23.0
2499,2750,23.0
2500,2751,23.0
2501,2752,23.0
2502,2753,23.0
2503,2754,23.0
2504,2755,23.0
2505,2756,23.0
2506,2757,23.0
2507,2758,23.0
2508,2759,23.0
2509,2760,23.0
2510,2761,23.0
2511,2762,23.0
2512,2763,23.0
2513,2764,23.0
2514,2765,23.0
2515,2766,23.0
2516,2767,23.0
2517,2768,23.0
2518,2769,23.0
2519,2770,23.0
2520,2771,23.0
2521,2772,23.0
2522,2773,23.0
2523,2774,23.0
2524,2775,23.0
2525,2776,23.0
2526,2777,23.0
2527,2778,23.0
2528,2779,23.0
2529,2780,23.0
2530,2781,23.0
2531,2782,23.0
2532,2783,23.0
2533,2784,23.0
2534,2785,23.0
2535,2786,23.0
2536,2787,23.0
2537,2788,23.0
2538,2789,23.0
2539,2790,23.0
2540,2791,23.0
2541,2792,23.0
2542,2793,23.0
2543,2794,23.0
2544,2795,23.0
2545,2796,23.0
2546,2797,23.0
2547,2798,23.0
2548,2799,23.0
2549,2800,23.0
2550,2801,23.0
2551,2802,23.0
2552,2803,23.0
2553,2804,23.0
2554,2805,23.0
2555,2806,23.0
2556,2807,23.0
2557,2808,23.0
2558,2809,23.0
2559,2810,23.0
2560,2811,23.0
2561,2812,23.0
2562,2813,23.0
2563,2814,23.0
2564,2815,23.0
2565,2816,23.0
2566,2817,23.0
2567,2818,23.0
2568,2819,23.0
2569,2820,23.0
2570,2821,23.0
2571,2822,23.0
2572,2823,23.0
2573,2824,23.0
2574,2825,23.0
2575,2826,23.0
2576,2827,23.0
2577,2828,23.0
2578,2829,23.0
2579,2830,23.0
2580,2831,23.0
2581,2832,23.0
2582,2833,23.0
2583,2834,23.0
2584,2835,23.0
2585,2836,23.0
2586,2837,23.0
2587,2838,23.0
2588,2839,23.0
2589,2840,23.0
2590,2841,23.0
2591,2842,23.0
2592,2843,23.0
2593,2844,23.0
2594,2845,23.0
2595,2846,23.0
2596,2847,23.0
2597,2848,23.0
2598,2849,23.0
2599,2850,23.0
2600,2851,23.0
2601,2852,23.0
2602,2853,23.0
2603,2854,23.0
2604,2855,23.0
2605,2856,23.0
2606,2857,23.0
2607,2858,23.0
2608,2859,23.0
2609,2860,23.0
2610,2861,23.0
2611,2862,23.0
2612,2863,23.0
2613,2864,23.0
2614,2865,23.0
2615,2866,23.0
2616,2867,23.0
2617,2868,23.0
2618,2869,23.0
2619,2870,23.0
2620,2871,23.0
2621,2872,23.0
2622,2873,23.0
2623,2874,23.0
2624,2875,23.0
2625,2876,23.0
2626,2877,23.0
2627,2878,23.0
2628,2879,23.0
2629,2880,23.0
2630,2881,23.0
2631,2882,23.0
2632,2883,23.0
2633,2884,23.0
2634,2885,23.0
2635,2886,23.0
2636,2887,23.0
2637,2888,23.0
2638,2889,23.0
2639,2890,23.0
2640,2891,23.0
2641,2892,23.0
2642,2893,23.0
2643,2894,23.0
2644,2895,23.0
2645,2896,23.0
2646,2897,23.0
2647,2898,23.0
2648,2899,23.0
2649,2900,23.0
2650,2901,23.0
2651,2902,23.0
2652,2903,23.0
2653,2904,23.0
2654,2905,23.0
2655,2906,23.0
2656,2907,23.0
2657,2908,23.0
2658,2909,23.0
2659,2910,23.0
2660,2911,23.0
2661,2912,23.0
2662,2913,23.0
2663,2914,23.0
2664,2915,23.0
2665,2916,23.0
2666,2917,23.0
2667,2918,23.0
2668,2919,23.0
2669,2920,23.0
2670,2921,23.0
2671,2922,23.0
2672,2923,23.0
2673,2924,23.0
2674,2925,23.0
2675,2926,23.0
2676,2927,23.0
2677,2928,23.0
2678,2929,23.0
2679,2930,23.0
2680,2931,23.0
2681,2932,23.0
2682,2933,23.0
2683,2934,23.0
2684,2935,23.0
2685,2936,23.0
2686,2937,23.0
2687,2938,23.0
2688,2939,23.0
2689,2940,23.0
2690,2941,23.0
2691,2942,23.0
2692,2943,23.0
2693,2944,23.0
2694,2945,23.0
2695,2946,23.0
2696,2947,23.0
2697,2948,23.0
2698,2949,23.0
2699,2950,23.0
2700,2951,23.0
2701,2952,23.0
2702,2953,23.0
2703,2954,23.0
2704,2955,23.0
2705,2956,23.0
2706,2957,23.0
2707,2958,23.0
2708,2959,23.0
2709,2960,23.0
2710,2961,23.0
2711,2962,23.0
2712,2963,23.0
2713,2964,23.0
2714,2965,23.0
2715,2966,23.0
2716,2967,23.0
2717,2968,23.0
2718,2969,23.0
2719,2970,23.0
2720,2971,23.0
2721,2972,23.0
2722,2973,23.0
2723,2974,23.0
2724,2975,23.0
2725,2976,23.0
2726,2977,23.0
2727,2978,23.0
2728,2979,23.0
2729,2980,23.0
2730,2981,23.0
2731,2982,23.0
2732,2983,23.0
2733,2984,23.0
2734,2985,23.0
2735,2986,23.0
2736,2987,23.0
2737,2988,23.0
2738,2989,23.0
2739,2990,23.0
2740,2991,23.0
2741,2992,23.0
2742,2993,23.0
2743,2994,23.0
2744,2995,23.0
2745,2996,23.0
2746,2997,23.0
2747,2998,23.0
2748,2999,24.0
2749,3000,24.0
2750,3001,24.0
2751,3002,24.0
2752,3003,24.0
2753,3004,24.0
2754,3005,24.0
2755,3006,24.0
2756,3007,24.0
2757,3008,24.0
2758,3009,24.0
2759,3010,24.0
2760,3011,24.0
2761,3012,24.0
2762,3013,24.0
2763,3014,24.0
2764,3015,24.0
2765,3016,24.0
2766,3017,24.0
2767,3018,24.0
2768,3019,24.0
2769,3020,24.0
2770,3021,24.0
2771,3022,24.0
2772,3023,24.0
2773,3024,24.0
2774,3025,24.0
2775,3026,24.0
2776,3027,24.0
2777,3028,24.0
2778,3029,24.0
2779,3030,24.0
2780,3031,24.0
2781,3032,24.0
2782,3033,24.0
2783,3034,24.0
2784,3035,24.0
2785,3036,24.0
2786,3037,24.0
2787,3038,24.0
2788,3039,24.0
2789,3040,24.0
2790,3041,24.0
2791,3042,24.0
2792,3043,24.0
2793,3044,24.0
2794,3045,24.0
2795,3046,24.0
2796,3047,24.0
2797,3048,24.0
2798,3049,24.0
2799,3050,24.0
2800,3051,24.0
2801,3052,24.0
2802,3053,24.0
2803,3054,24.0
2804,3055,24.0
2805,3056,24.0
2806,3057,24.0
2807,3058,24.0
2808,3059,24.0
2809,3060,24.0
2810,3061,24.0
2811,3062,24.0
2812,3063,24.0
2813,3064,24.0
2814,3065,24.0
2815,3066,24.0
2816,3067,24.0
2817,3068,24.0
2818,3069,24.0
2819,3070,24.0
2820,3071,24.0
2821,3072,24.0
2822,3073,24.0
2823,3074,24.0
2824,3075,24.0
2825,3076,24.0
2826,3077,24.0
2827,3078,24.0
2828,3079,24.0
2829,3080,24.0
2830,3081,24.0
2831,3082,24.0
2832,3083,24.0
2833,3084,24.0
2834,3085,24.0
2835,3086,24.0
2836,3087,24.0
2837,3088,24.0
2838,3089,24.0
2839,3090,24.0
2840,3091,24.0
2841,3092,24.0
2842,3093,24.0
2843,3094,24.0
2844,3095,24.0
2845,3096,24.0
2846,3097,24.0
2847,3098,24.0
2848,3099,24.0
2849,3100,24.0
2850,3101,24.0
2851,3102,24.0
2852,3103,24.0
2853,3104,24.0
2854,3105,24.0
2855,3106,24.0
2856,3107,24.0
2857,3108,24.0
2858,3109,24.0
2859,3110,24.0
2860,3111,24.0
2861,3112,24.0
2862,3113,24.0
2863,3114,24.0
2864,3115,24.0
2865,3116,24.0
2866,3117,24.0
2867,3118,24.0
2868,3119,24.0
2869,3120,24.0
2870,3121,24.0
2871,3122,24.0
2872,3123,24.0
2873,3124,24.0
2874,3125,24.0
2875,3126,24.0
2876,3127,24.0
2877,3128,24.0
2878,3129,24.0
2879,3130,24.0
2880,3131,24.0
2881,3132,24.0
2882,3133,24.0
2883,3134,24.0
2884,3135,24.0
2885,3136,24.0
2886,3137,24.0
2887,3138,24.0
2888,3139,24.0
2889,3140,24.0
2890,3141,24.0
2891,3142,24.0
2892,3143,24.0
2893,3144,24.0
2894,3145,24.0
2895,3146,24.0
2896,3147,24.0
2897,3148,24.0
2898,3149,24.0
2899,3150,24.0
2900,3151,24.0
2901,3152,24.0
2902,3153,24.0
2903,3154,24.0
2904,3155,24.0
2905,3156,24.0
2906,3157,24.0
2907,3158,24.0
2908,3159,24.0
2909,3160,24.0
2910,3161,24.0
2911,3162,24.0
2912,3163,24.0
2913,3164,24.0
2914,3165,24.0
2915,3166,24.0
2916,3167,24.0
2917,3168,24.0
2918,3169,24.0
2919,3170,24.0
2920,3171,24.0
2921,3172,24.0
2922,3173,24.0
2923,3174,24.0
2924,3175,24.0
2925,3176,24.0
2926,3177,24.0
2927,3178,24.0
2928,3179,24.0
2929,3180,24.0
2930,3181,24.0
2931,3182,24.0
2932,3183,24.0
2933,3184,24.0
2934,3185,24.0
2935,3186,24.0
2936,3187,24.0
2937,3188,24.0
2938,3189,24.0
2939,3190,24.0
2940,3191,24.0
2941,3192,24.0
2942,3193,24.0
2943,3194,24.0
2944,3195,24.0
2945,3196,24.0
2946,3197,24.0
2947,3198,24.0
2948,3199,24.0
2949,3200,24.0
2950,3201,24.0
2951,3202,24.0
2952,3203,24.0
2953,3204,24.0
2954,3205,24.0
2955,3206,24.0
2956,3207,24.0
2957,3208,24.0
2958,3209,24.0
2959,3210,24.0
2960,3211,24.0
2961,3212,24.0
2962,3213,24.0
2963,3214,24.0
2964,3215,24.0
2965,3216,24.0
